timestamp;buyer;seller;symbol;currency;price;quantity
627200;SUBMISSION;;VEV_5300;XIREC;39.0;7
627200;SUBMISSION;;VEV_5300;XIREC;40.0;16
627400;;SUBMISSION;HYDROGEL_PACK;XIREC;9988.0;5
627400;SUBMISSION;;VEV_5300;XIREC;39.0;8
627400;SUBMISSION;;VEV_5300;XIREC;40.0;12
627500;SUBMISSION;;VEV_4000;XIREC;1229.0;15
627500;SUBMISSION;;VEV_4000;XIREC;1232.0;15
627500;SUBMISSION;;VEV_4500;XIREC;727.0;6
627500;SUBMISSION;;VEV_4500;XIREC;728.0;20
627500;SUBMISSION;;VEV_5300;XIREC;39.0;24
627600;SUBMISSION;;VEV_4000;XIREC;1229.0;8
627600;SUBMISSION;;VEV_4000;XIREC;1231.0;17
627600;SUBMISSION;;VEV_4500;XIREC;726.0;6
627600;SUBMISSION;;VEV_4500;XIREC;728.0;15
627600;SUBMISSION;;VEV_5300;XIREC;39.0;19
627700;SUBMISSION;;VEV_4000;XIREC;1228.0;15
627700;SUBMISSION;;VEV_4000;XIREC;1230.0;15
627700;SUBMISSION;;VEV_4500;XIREC;725.0;11
627700;SUBMISSION;;VEV_4500;XIREC;727.0;15
627700;SUBMISSION;;VEV_5300;XIREC;39.0;20
627800;SUBMISSION;;VEV_4000;XIREC;1228.0;8
627800;SUBMISSION;;VEV_4000;XIREC;1230.0;19
627800;SUBMISSION;;VEV_4500;XIREC;725.0;7
627800;SUBMISSION;;VEV_4500;XIREC;727.0;15
627800;SUBMISSION;;VEV_5300;XIREC;39.0;24
627900;SUBMISSION;;VEV_4000;XIREC;1229.0;15
627900;SUBMISSION;;VEV_4000;XIREC;1232.0;15
627900;SUBMISSION;;VEV_4500;XIREC;727.0;7
627900;SUBMISSION;;VEV_4500;XIREC;728.0;15
627900;SUBMISSION;;VEV_5300;XIREC;39.0;16
628000;SUBMISSION;;VEV_4000;XIREC;1228.0;15
628000;SUBMISSION;;VEV_4000;XIREC;1231.0;15
628000;SUBMISSION;;VEV_4500;XIREC;726.0;12
628000;SUBMISSION;;VEV_4500;XIREC;728.0;13
628000;SUBMISSION;;VEV_5300;XIREC;39.0;21
628100;SUBMISSION;;VEV_5300;XIREC;39.0;6
628100;SUBMISSION;;VEV_5300;XIREC;40.0;19
628200;SUBMISSION;;VEV_5300;XIREC;39.0;10
628200;SUBMISSION;;VEV_5300;XIREC;40.0;10
628300;SUBMISSION;;VEV_5300;XIREC;39.0;9
628300;SUBMISSION;;VEV_5300;XIREC;40.0;14
629100;;;VELVETFRUIT_EXTRACT;XIREC;5220.0;4
629300;;SUBMISSION;HYDROGEL_PACK;XIREC;9996.0;4
629700;SUBMISSION;;HYDROGEL_PACK;XIREC;9984.0;4
631100;;SUBMISSION;HYDROGEL_PACK;XIREC;10004.0;3
631900;SUBMISSION;;VEV_4000;XIREC;1220.0;4
631900;SUBMISSION;;VEV_4000;XIREC;1230.0;14
631900;SUBMISSION;;VEV_4000;XIREC;1233.0;12
631900;SUBMISSION;;VEV_4500;XIREC;720.0;4
631900;SUBMISSION;;VEV_4500;XIREC;728.0;12
631900;SUBMISSION;;VEV_4500;XIREC;730.0;14
631900;SUBMISSION;;VEV_5300;XIREC;38.0;4
631900;SUBMISSION;;VEV_5500;XIREC;5.0;4
631900;;;VEV_5400;XIREC;12.0;4
631900;;;VEV_6000;XIREC;0.0;4
631900;;;VEV_6500;XIREC;0.0;4
632700;SUBMISSION;;VEV_4000;XIREC;1228.0;12
632700;SUBMISSION;;VEV_4000;XIREC;1231.0;18
632700;SUBMISSION;;VEV_4500;XIREC;726.0;10
632700;SUBMISSION;;VEV_4500;XIREC;728.0;20
632700;SUBMISSION;;VEV_5300;XIREC;39.0;17
632800;SUBMISSION;;VEV_4000;XIREC;1229.0;14
632800;SUBMISSION;;VEV_4000;XIREC;1232.0;16
632800;SUBMISSION;;VEV_4500;XIREC;727.0;12
632800;SUBMISSION;;VEV_4500;XIREC;728.0;18
632800;SUBMISSION;;VEV_5300;XIREC;39.0;24
634800;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;2
635000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5227.0;5
635100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5228.0;5
636500;;;VELVETFRUIT_EXTRACT;XIREC;5225.0;3
636700;;SUBMISSION;HYDROGEL_PACK;XIREC;10014.0;3
637800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5231.0;4
637900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5233.0;4
638400;SUBMISSION;;HYDROGEL_PACK;XIREC;9989.0;5
638500;;SUBMISSION;HYDROGEL_PACK;XIREC;10002.0;6
639800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5232.0;5
639900;SUBMISSION;;HYDROGEL_PACK;XIREC;9979.0;2
639900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5234.0;5
640100;;SUBMISSION;HYDROGEL_PACK;XIREC;9997.0;4
640300;SUBMISSION;;VEV_5300;XIREC;42.0;5
640300;SUBMISSION;;VEV_5500;XIREC;6.0;5
640300;;;VEV_6000;XIREC;0.0;5
640300;;;VEV_6500;XIREC;0.0;5
640800;SUBMISSION;;HYDROGEL_PACK;XIREC;9984.0;5
641600;;;VELVETFRUIT_EXTRACT;XIREC;5229.0;8
641800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5232.0;6
641900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5234.0;6
642400;;;VELVETFRUIT_EXTRACT;XIREC;5227.0;8
642700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5229.0;13
642800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5230.0;6
642800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5233.0;7
643900;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;6
644300;SUBMISSION;;VEV_4000;XIREC;1222.0;2
644700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5232.0;4
644800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5232.0;4
645000;;SUBMISSION;VEV_4000;XIREC;1235.0;1
645200;;;VELVETFRUIT_EXTRACT;XIREC;5224.0;7
645400;SUBMISSION;;HYDROGEL_PACK;XIREC;10010.0;4
645500;;SUBMISSION;HYDROGEL_PACK;XIREC;10023.0;2
645800;SUBMISSION;;VEV_4000;XIREC;1223.0;1
646500;;SUBMISSION;HYDROGEL_PACK;XIREC;10028.0;6
646800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5232.0;5
646900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5232.0;5
648100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5227.0;3
648200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5227.0;3
649600;SUBMISSION;;HYDROGEL_PACK;XIREC;10014.0;2
650900;;;VELVETFRUIT_EXTRACT;XIREC;5227.0;4
652300;SUBMISSION;;HYDROGEL_PACK;XIREC;10007.0;3
653500;SUBMISSION;;HYDROGEL_PACK;XIREC;10013.0;6
655000;;;VELVETFRUIT_EXTRACT;XIREC;5231.0;5
655800;SUBMISSION;;VEV_5200;XIREC;88.0;5
655800;SUBMISSION;;VEV_5500;XIREC;6.0;5
655800;;;VEV_6000;XIREC;0.0;5
655800;;;VEV_6500;XIREC;0.0;5
655900;SUBMISSION;;VEV_5300;XIREC;42.0;3
655900;SUBMISSION;;VEV_5500;XIREC;6.0;3
655900;;;VEV_6000;XIREC;0.0;3
655900;;;VEV_6500;XIREC;0.0;3
657100;SUBMISSION;;VEV_4000;XIREC;1230.0;1
658800;;SUBMISSION;VEV_4000;XIREC;1243.0;2
661800;;SUBMISSION;HYDROGEL_PACK;XIREC;10021.0;4
662400;SUBMISSION;;HYDROGEL_PACK;XIREC;10005.0;5
662500;;SUBMISSION;VEV_4000;XIREC;1251.0;1
663100;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;5
663200;SUBMISSION;;VEV_4000;XIREC;1236.0;1
663300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5244.0;3
663600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5243.0;3
663600;;;VELVETFRUIT_EXTRACT;XIREC;5242.0;2
664000;;SUBMISSION;VEV_4000;XIREC;1246.0;2
664100;;SUBMISSION;VEV_4000;XIREC;1248.0;2
665500;;SUBMISSION;VEV_4000;XIREC;1248.0;2
668000;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;6
668300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5244.0;4
669000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5239.0;4
669000;;;VELVETFRUIT_EXTRACT;XIREC;5238.0;2
670800;SUBMISSION;;HYDROGEL_PACK;XIREC;9994.0;5
672800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;4
675000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5233.0;4
676600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5236.0;6
677100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5235.0;6
678200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5236.0;11
679600;;SUBMISSION;HYDROGEL_PACK;XIREC;9994.0;6
679600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5243.0;4
680000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5240.0;9
680300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;7
681600;;SUBMISSION;VEV_4000;XIREC;1244.0;3
682000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5238.0;4
682100;;SUBMISSION;HYDROGEL_PACK;XIREC;9981.0;5
682200;SUBMISSION;;HYDROGEL_PACK;XIREC;9968.0;6
683300;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5235.0;3
683500;;SUBMISSION;HYDROGEL_PACK;XIREC;9972.0;4
685500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5244.0;5
685800;;SUBMISSION;VEV_4000;XIREC;1249.0;1
686000;SUBMISSION;;HYDROGEL_PACK;XIREC;9991.0;4
687700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5244.0;9
688200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;5
689200;SUBMISSION;;VEV_4000;XIREC;1237.0;3
690600;;SUBMISSION;HYDROGEL_PACK;XIREC;9999.0;3
690600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5248.0;13
691300;SUBMISSION;;HYDROGEL_PACK;XIREC;9983.0;6
692200;SUBMISSION;;VEV_4000;XIREC;1242.0;2
693200;SUBMISSION;;VEV_5500;XIREC;7.0;2
693200;;;VEV_5400;XIREC;16.0;2
693200;;;VEV_6000;XIREC;0.0;2
693200;;;VEV_6500;XIREC;0.0;2
693500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5248.0;6
693800;;SUBMISSION;HYDROGEL_PACK;XIREC;10004.0;6
693900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5250.0;3
695000;SUBMISSION;;VEV_5500;XIREC;7.0;2
695000;;;VEV_5400;XIREC;16.0;2
695000;;;VEV_6000;XIREC;0.0;2
695000;;;VEV_6500;XIREC;0.0;2
696200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5250.0;5
696300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5250.0;6
696800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5250.0;5
699400;SUBMISSION;;HYDROGEL_PACK;XIREC;10009.0;3
707400;SUBMISSION;;HYDROGEL_PACK;XIREC;10025.0;4
707600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5252.0;6
708700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5257.0;3
710400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5251.0;3
711600;SUBMISSION;;VEV_5300;XIREC;47.0;2
711600;SUBMISSION;;VEV_5500;XIREC;7.0;2
711600;;;VEV_5400;XIREC;16.0;2
711600;;;VEV_6000;XIREC;0.0;2
711600;;;VEV_6500;XIREC;0.0;2
711900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5250.0;3
712800;SUBMISSION;;HYDROGEL_PACK;XIREC;10019.0;5
712900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5249.0;6
713700;;SUBMISSION;VEV_4000;XIREC;1251.0;1
713800;;SUBMISSION;VEV_4000;XIREC;1252.0;2
714900;SUBMISSION;;HYDROGEL_PACK;XIREC;10008.0;2
715000;SUBMISSION;;HYDROGEL_PACK;XIREC;10006.0;2
715000;SUBMISSION;;VEV_5500;XIREC;8.0;3
715000;;;VEV_5400;XIREC;17.0;3
715000;;;VEV_6000;XIREC;0.0;3
715000;;;VEV_6500;XIREC;0.0;3
715500;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5250.0;4
715600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5250.0;5
719300;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5251.0;7
719900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5251.0;5
721300;SUBMISSION;;HYDROGEL_PACK;XIREC;10006.0;5
721400;SUBMISSION;;HYDROGEL_PACK;XIREC;10004.0;5
722600;SUBMISSION;;HYDROGEL_PACK;XIREC;10002.0;4
722600;SUBMISSION;;VEV_5500;XIREC;8.0;3
722600;;;VEV_6000;XIREC;0.0;3
722600;;;VEV_6500;XIREC;0.0;3
723800;;SUBMISSION;VEV_5100;XIREC;182.0;7
723800;;SUBMISSION;VEV_5100;XIREC;181.0;17
723900;;SUBMISSION;VEV_5100;XIREC;182.0;21
724000;;SUBMISSION;VEV_5100;XIREC;182.0;22
724100;;SUBMISSION;VEV_5100;XIREC;182.0;30
724100;;SUBMISSION;VEV_5200;XIREC;109.0;11
724100;;SUBMISSION;VEV_5200;XIREC;108.0;19
724200;;SUBMISSION;VEV_4000;XIREC;1267.0;5
724200;;SUBMISSION;VEV_4000;XIREC;1257.0;13
724200;;SUBMISSION;VEV_4000;XIREC;1255.0;12
724200;;SUBMISSION;VEV_4500;XIREC;767.0;5
724200;;SUBMISSION;VEV_4500;XIREC;760.0;11
724200;;SUBMISSION;VEV_4500;XIREC;758.0;14
724200;;SUBMISSION;VEV_5000;XIREC;272.0;5
724200;;SUBMISSION;VEV_5000;XIREC;269.0;25
724200;;SUBMISSION;VEV_5100;XIREC;184.0;5
724200;;SUBMISSION;VEV_5100;XIREC;182.0;25
724200;;SUBMISSION;VEV_5200;XIREC;110.0;5
724200;;SUBMISSION;VEV_5200;XIREC;109.0;11
724200;;SUBMISSION;VEV_5200;XIREC;108.0;14
724300;;SUBMISSION;VEV_5100;XIREC;182.0;25
724400;;SUBMISSION;VEV_5100;XIREC;182.0;8
724400;;SUBMISSION;VEV_5100;XIREC;181.0;17
724500;;SUBMISSION;VEV_5100;XIREC;182.0;23
724500;;SUBMISSION;VEV_5200;XIREC;109.0;9
724500;;SUBMISSION;VEV_5200;XIREC;108.0;14
724600;;SUBMISSION;VEV_5100;XIREC;182.0;27
724600;;SUBMISSION;VEV_5200;XIREC;109.0;8
724600;;SUBMISSION;VEV_5200;XIREC;108.0;19
724700;;SUBMISSION;VEV_4500;XIREC;761.0;9
724700;;SUBMISSION;VEV_4500;XIREC;759.0;18
724700;;SUBMISSION;VEV_5000;XIREC;270.0;27
724700;;SUBMISSION;VEV_5100;XIREC;183.0;27
724700;;SUBMISSION;VEV_5200;XIREC;109.0;27
724800;;SUBMISSION;VEV_5000;XIREC;270.0;9
724800;;SUBMISSION;VEV_5000;XIREC;269.0;20
724800;;SUBMISSION;VEV_5100;XIREC;183.0;9
724800;;SUBMISSION;VEV_5100;XIREC;182.0;20
724800;;SUBMISSION;VEV_5200;XIREC;109.0;29
724900;;SUBMISSION;VEV_4000;XIREC;1258.0;12
724900;;SUBMISSION;VEV_4000;XIREC;1256.0;18
724900;;SUBMISSION;VEV_4500;XIREC;761.0;9
724900;;SUBMISSION;VEV_4500;XIREC;759.0;19
724900;;SUBMISSION;VEV_5000;XIREC;270.0;28
724900;;SUBMISSION;VEV_5100;XIREC;183.0;28
724900;;SUBMISSION;VEV_5200;XIREC;109.0;28
725000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5267.0;4
725000;;SUBMISSION;VEV_5000;XIREC;270.0;11
725000;;SUBMISSION;VEV_5000;XIREC;269.0;19
725000;;SUBMISSION;VEV_5100;XIREC;183.0;30
725000;;SUBMISSION;VEV_5200;XIREC;109.0;30
725100;;SUBMISSION;VEV_5100;XIREC;182.0;30
725100;;SUBMISSION;VEV_5200;XIREC;109.0;11
725100;;SUBMISSION;VEV_5200;XIREC;108.0;19
725600;;SUBMISSION;VEV_5100;XIREC;182.0;24
725900;;SUBMISSION;VEV_5000;XIREC;270.0;7
725900;;SUBMISSION;VEV_5000;XIREC;269.0;15
725900;;SUBMISSION;VEV_5100;XIREC;183.0;7
725900;;SUBMISSION;VEV_5100;XIREC;182.0;15
725900;;SUBMISSION;VEV_5200;XIREC;109.0;22
726000;;SUBMISSION;VEV_5000;XIREC;270.0;23
726000;;SUBMISSION;VEV_5100;XIREC;183.0;23
726000;;SUBMISSION;VEV_5200;XIREC;109.0;23
726100;;SUBMISSION;VEV_4000;XIREC;1261.0;13
726100;;SUBMISSION;VEV_4000;XIREC;1258.0;17
726100;;SUBMISSION;VEV_4500;XIREC;763.0;12
726100;;SUBMISSION;VEV_4500;XIREC;761.0;18
726100;;SUBMISSION;VEV_5000;XIREC;273.0;12
726100;;SUBMISSION;VEV_5000;XIREC;272.0;18
726100;;SUBMISSION;VEV_5100;XIREC;185.0;30
726100;;SUBMISSION;VEV_5200;XIREC;111.0;30
726200;;SUBMISSION;VEV_4000;XIREC;1260.0;10
726200;;SUBMISSION;VEV_4000;XIREC;1258.0;20
726200;;SUBMISSION;VEV_4500;XIREC;763.0;7
726200;;SUBMISSION;VEV_4500;XIREC;761.0;22
726200;;SUBMISSION;VEV_5000;XIREC;272.0;29
726200;;SUBMISSION;VEV_5100;XIREC;185.0;7
726200;;SUBMISSION;VEV_5100;XIREC;184.0;22
726200;;SUBMISSION;VEV_5200;XIREC;110.0;29
726300;;SUBMISSION;VEV_4000;XIREC;1261.0;9
726300;;SUBMISSION;VEV_4000;XIREC;1258.0;15
726300;;SUBMISSION;VEV_4500;XIREC;763.0;10
726300;;SUBMISSION;VEV_4500;XIREC;761.0;14
726300;;SUBMISSION;VEV_5000;XIREC;273.0;10
726300;;SUBMISSION;VEV_5000;XIREC;272.0;14
726300;;SUBMISSION;VEV_5100;XIREC;185.0;24
726300;;SUBMISSION;VEV_5200;XIREC;111.0;24
726400;;SUBMISSION;VEV_4000;XIREC;1260.0;8
726400;;SUBMISSION;VEV_4000;XIREC;1258.0;16
726400;;SUBMISSION;VEV_4500;XIREC;763.0;7
726400;;SUBMISSION;VEV_4500;XIREC;761.0;23
726400;;SUBMISSION;VEV_5000;XIREC;272.0;30
726400;;SUBMISSION;VEV_5100;XIREC;185.0;7
726400;;SUBMISSION;VEV_5100;XIREC;184.0;23
726400;;SUBMISSION;VEV_5200;XIREC;111.0;7
726400;;SUBMISSION;VEV_5200;XIREC;110.0;23
726500;;SUBMISSION;VEV_4000;XIREC;1261.0;12
726500;;SUBMISSION;VEV_4000;XIREC;1258.0;18
726500;;SUBMISSION;VEV_4500;XIREC;763.0;12
726500;;SUBMISSION;VEV_4500;XIREC;761.0;14
726500;;SUBMISSION;VEV_5000;XIREC;273.0;12
726500;;SUBMISSION;VEV_5000;XIREC;272.0;14
726500;;SUBMISSION;VEV_5100;XIREC;185.0;26
726500;;SUBMISSION;VEV_5200;XIREC;111.0;26
726600;;SUBMISSION;VEV_4000;XIREC;1260.0;10
726600;;SUBMISSION;VEV_4000;XIREC;1258.0;15
726600;;SUBMISSION;VEV_4500;XIREC;763.0;9
726600;;SUBMISSION;VEV_4500;XIREC;761.0;17
726600;;SUBMISSION;VEV_5000;XIREC;272.0;26
726600;;SUBMISSION;VEV_5100;XIREC;185.0;9
726600;;SUBMISSION;VEV_5100;XIREC;184.0;2
726600;;SUBMISSION;VEV_5200;XIREC;111.0;9
726600;;SUBMISSION;VEV_5200;XIREC;110.0;17
726700;;SUBMISSION;VEV_4000;XIREC;1260.0;8
726700;;SUBMISSION;VEV_4000;XIREC;1258.0;22
726700;;SUBMISSION;VEV_4500;XIREC;763.0;6
726700;;SUBMISSION;VEV_4500;XIREC;761.0;19
726700;;SUBMISSION;VEV_5000;XIREC;272.0;25
726700;;SUBMISSION;VEV_5200;XIREC;111.0;6
726700;;SUBMISSION;VEV_5200;XIREC;110.0;19
726800;;SUBMISSION;VEV_4000;XIREC;1260.0;11
726800;;SUBMISSION;VEV_4000;XIREC;1258.0;15
726800;;SUBMISSION;VEV_4500;XIREC;763.0;6
726800;;SUBMISSION;VEV_5000;XIREC;272.0;22
726800;;SUBMISSION;VEV_5200;XIREC;110.0;22
726900;;SUBMISSION;VEV_4000;XIREC;1259.0;13
726900;;SUBMISSION;VEV_4000;XIREC;1257.0;16
726900;;SUBMISSION;VEV_5000;XIREC;271.0;30
726900;;SUBMISSION;VEV_5200;XIREC;110.0;30
727000;;SUBMISSION;VEV_4000;XIREC;1260.0;10
727000;;SUBMISSION;VEV_4000;XIREC;1258.0;20
727000;;SUBMISSION;VEV_5000;XIREC;272.0;29
727000;;SUBMISSION;VEV_5200;XIREC;111.0;6
727000;;SUBMISSION;VEV_5200;XIREC;110.0;23
727100;;SUBMISSION;VEV_4000;XIREC;1260.0;4
727100;;SUBMISSION;VEV_5000;XIREC;272.0;30
727100;;SUBMISSION;VEV_5200;XIREC;111.0;11
727100;;SUBMISSION;VEV_5200;XIREC;110.0;14
727200;;SUBMISSION;VEV_5000;XIREC;272.0;10
727200;;SUBMISSION;VEV_5000;XIREC;271.0;20
727300;;SUBMISSION;VEV_5000;XIREC;272.0;11
727300;;SUBMISSION;VEV_5000;XIREC;271.0;19
727400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5270.0;6
727400;;SUBMISSION;VEV_5000;XIREC;272.0;12
727400;;SUBMISSION;VEV_5000;XIREC;271.0;12
727500;;SUBMISSION;VEV_5000;XIREC;273.0;8
727500;;SUBMISSION;VEV_5000;XIREC;272.0;8
729100;SUBMISSION;;VEV_5500;XIREC;9.0;3
729100;;;VEV_5400;XIREC;20.0;3
729100;;;VEV_6000;XIREC;0.0;3
729100;;;VEV_6500;XIREC;0.0;3
730000;;SUBMISSION;VEV_5300;XIREC;57.0;23
730100;;SUBMISSION;VEV_5300;XIREC;58.0;25
730300;;SUBMISSION;VEV_5300;XIREC;57.0;22
730400;;SUBMISSION;VEV_5300;XIREC;58.0;19
730500;;SUBMISSION;VEV_5300;XIREC;58.0;7
730500;;SUBMISSION;VEV_5300;XIREC;57.0;10
730600;;SUBMISSION;VEV_5300;XIREC;57.0;26
730700;;SUBMISSION;VEV_5300;XIREC;57.0;24
730800;;SUBMISSION;VEV_5300;XIREC;57.0;21
731500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5274.0;7
731500;;SUBMISSION;VEV_5300;XIREC;57.0;19
731700;;SUBMISSION;VEV_5300;XIREC;58.0;7
731700;;SUBMISSION;VEV_5300;XIREC;57.0;12
731800;;SUBMISSION;VEV_5300;XIREC;57.0;22
732700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5269.0;8
732900;;SUBMISSION;VEV_5300;XIREC;57.0;22
735100;;SUBMISSION;HYDROGEL_PACK;XIREC;10038.0;5
735800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5270.0;3
735900;SUBMISSION;;VEV_4000;XIREC;1265.0;2
736000;;SUBMISSION;VEV_4000;XIREC;1259.0;2
736400;;SUBMISSION;VEV_5300;XIREC;58.0;7
736400;;SUBMISSION;VEV_5300;XIREC;57.0;16
736700;SUBMISSION;;VEV_5500;XIREC;9.0;2
736700;;;VEV_5400;XIREC;20.0;2
736700;;;VEV_6000;XIREC;0.0;2
736700;;;VEV_6500;XIREC;0.0;2
736800;SUBMISSION;;VEV_5500;XIREC;9.0;2
736800;;;VEV_6000;XIREC;0.0;2
736800;;;VEV_6500;XIREC;0.0;2
738300;SUBMISSION;;HYDROGEL_PACK;XIREC;10038.0;5
738400;;SUBMISSION;HYDROGEL_PACK;XIREC;10053.0;2
739100;;SUBMISSION;VEV_4000;XIREC;1276.0;3
740800;;SUBMISSION;HYDROGEL_PACK;XIREC;10057.0;3
741100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5269.0;9
741300;;SUBMISSION;HYDROGEL_PACK;XIREC;10056.0;2
744700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5271.0;6
746600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5270.0;7
746700;;SUBMISSION;VEV_5300;XIREC;58.0;6
746700;;SUBMISSION;VEV_5300;XIREC;57.0;10
746800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5274.0;4
746900;;SUBMISSION;VEV_5300;XIREC;58.0;17
747200;;SUBMISSION;VEV_5300;XIREC;58.0;8
747200;;SUBMISSION;VEV_5300;XIREC;57.0;15
747700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5273.0;8
747700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5270.0;20
747700;;SUBMISSION;VEV_5300;XIREC;58.0;18
747800;;SUBMISSION;VEV_5300;XIREC;58.0;24
747900;;SUBMISSION;VEV_5300;XIREC;58.0;27
748000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5272.0;59
748000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5277.0;7
748000;;SUBMISSION;VEV_4000;XIREC;1281.0;1
748000;;SUBMISSION;VEV_5300;XIREC;59.0;6
748000;;SUBMISSION;VEV_5300;XIREC;58.0;10
748100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5274.0;60
748100;;SUBMISSION;VEV_5500;XIREC;10.0;29
748200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5275.0;8
748200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5273.0;18
748200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5272.0;47
748200;;SUBMISSION;VEV_5500;XIREC;10.0;24
748400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5275.0;8
748400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5273.0;19
748400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5272.0;40
748400;;SUBMISSION;VEV_5500;XIREC;10.0;19
748800;;SUBMISSION;HYDROGEL_PACK;XIREC;10037.0;6
748900;;SUBMISSION;VEV_5500;XIREC;10.0;28
749000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5273.0;6
749000;;SUBMISSION;VEV_5500;XIREC;10.0;1
749100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5274.0;19
750300;;SUBMISSION;HYDROGEL_PACK;XIREC;10028.0;4
750300;;;VELVETFRUIT_EXTRACT;XIREC;5279.0;6
751300;;SUBMISSION;VEV_5400;XIREC;23.0;19
751400;;SUBMISSION;VEV_5400;XIREC;23.0;24
751500;;SUBMISSION;VEV_5400;XIREC;23.0;24
751600;;SUBMISSION;VEV_5400;XIREC;24.0;20
751700;;SUBMISSION;VEV_5400;XIREC;24.0;9
751700;;SUBMISSION;VEV_5400;XIREC;23.0;12
751800;;SUBMISSION;VEV_5400;XIREC;24.0;16
